PolicyLoss,ObjectEntropy,PolicyObjLoss,ValueLoss,Value,EntropyLoss,TotalStepsPerEpisode,ObjectLoss,Advantage,TemplateLoss,Loss,Valid,Step,StepsPerSecond,PolicyTemplateLoss,TemplateEntropy,ClippedGradNorm,UnclippedGradNorm,EpisodeScore
-0.0003057389985769987,0.0005255527285044082,-6.752898821105191e-05,8.791129403107334e-06,-2.232514088973403e-05,-0.0006923720357008278,5.625,0.011038697324693203,-2.3718923330307007e-05,0.025895079597830772,0.22136341035366058,0.0,688,1.3252004677989584,0.00010479309209790455,0.016896052081619928,0.16364079875426896,0.16364079875426896,0.0
0.0002039886749116704,0.0005227965375524946,-0.00027612325357040385,7.2716252361715306e-06,0.00041160875116474926,-0.0006906260387040675,5.46875,0.011028104461729527,-0.00064830482006073,0.02589316852390766,0.18530863523483276,0.0,696,1.3256882627236701,0.00011994945922266798,0.014072297523057385,0.07955820100047184,0.07955820100047184,0.0
3.255742194596678e-05,0.0005210205563344061,-3.737529550562613e-05,8.657892067276407e-06,0.00018962702597491443,-1.6198537196032703e-05,5.40625,0.0017695310525596142,-0.0002627391368150711,1.097858421417186e-05,0.1879057139158249,0.0,704,1.325866595104353,0.0002317911510388293,0.014081781548043184,0.2066390205142099,0.2066390205142099,0.0
0.00045155076077207923,0.0005203817781875841,-1.2141809975219062e-05,7.223547072499059e-06,-0.0002025885332841426,-0.0006912345415912569,5.625,0.010979967191815376,0.0002317521721124649,0.025900498032569885,0.22408711910247803,0.0,712,1.32621256029445,0.00044780725375806463,0.016894804305479738,0.11989034025960521,0.11989034025960521,0.0
0.00068033451680094,0.0005245849824859761,0.00030031389724172186,7.3855189839378e-06,-0.0005987528711557387,-0.0006918975850567222,5.46875,0.01091825682669878,0.00014201924204826355,0.02588234841823578,0.19084113836288452,0.0,720,1.3261940459425794,0.0003146353166965654,0.01409040100134007,0.12196770753037445,0.12196770753037445,0.0
0.0001453103614039719,0.0005292763089528307,0.00010476390741587238,4.308980805944884e-06,-0.0003338039678055793,-1.59670744324103e-05,5.40625,0.0018001638818532228,0.0002692416310310364,3.1642844078305643e-06,0.19004569947719574,0.0,728,1.3266387567756688,0.0004314214349672164,0.014087228653124841,0.25969280375317805,0.25969280375317805,0.0
0.000620284816250205,0.0005336663307389244,4.923305141346649e-06,7.3438814069959335e-06,-0.00019225373398512602,-0.000692405563313514,5.625,0.010815276764333248,-3.56137752532959e-06,0.025883760303258896,0.22369834780693054,0.0,736,1.3272763580525846,0.0004976702627668902,0.01690894992611902,0.13005390227225178,0.13005390227225178,0.0
0.00040439277654513717,0.0005409376244642772,-0.00014216616182238795,9.303906153945718e-06,0.00029718055156990886,-0.0006925670895725489,5.46875,0.010740142315626144,-0.000112190842628479,0.02588120847940445,0.18637113273143768,0.0,744,1.3275619286111073,0.00027657623920687713,0.014085689072430796,0.12461374124310609,0.12461374124310609,0.0
-0.00014864772674627602,0.0005470763790071942,-0.00021262591462800629,9.716457498143427e-06,0.0003143053618259728,-1.6409003364969976e-05,5.40625,0.001872012042440474,-0.00044492632150650024,2.852846364476136e-06,0.18480508029460907,0.0,752,1.3276845215259028,0.00018658997351317372,0.014087405930297336,0.15848112927905333,0.15848112927905333,0.0
0.0006159835029393435,0.0005518692414625548,4.089337937784876e-05,8.912642442737706e-06,-7.035132148303093e-05,-0.0006923159235157073,5.625,0.01061590388417244,-0.00010986998677253723,0.02588864229619503,0.21994046866893768,0.0,760,1.3282770674210242,0.00012954864546517106,0.016906790912457836,0.1947992223011923,0.1947992223011923,0.0
0.0003167003160342574,0.000557132727408316,0.00028284851669013733,9.379955372423865e-06,-0.000699663651175797,-0.0006932226824574172,5.46875,0.010517179034650326,0.0004070401191711426,0.025879856199026108,0.1878615766763687,0.0,768,1.3286376737791705,0.00016109564233518503,0.014093182388364767,0.09026648876510635,0.09026648876510635,0.0
0.0001496196782682091,0.0005599284413619898,0.00011715087111952016,1.2224852071085479e-05,-0.0003102192422375083,-1.6674337530275807e-05,5.40625,0.001918082358315587,0.00016715563833713531,2.6174047889071517e-06,0.18525393307209015,0.0,776,1.3288093103875982,5.666428839590232e-05,0.014096437513956062,0.3170044712909572,0.3170044712909572,0.0
1.7552982171764597e-05,0.000561672612093389,6.695059937555922e-06,5.7611359807197005e-06,0.00012224787496961653,-0.0006920109153725207,5.625,0.010392040945589542,-0.0002965163439512253,0.025893203914165497,0.21781526505947113,0.0,784,1.3291127365191602,6.673610728735735e-05,0.01690072673886789,0.1544857976097731,0.1544857976097731,0.0
-0.00010295130778104067,0.0005623583638225682,-0.0002604515374002858,7.5524462772591505e-06,0.0005549756169784814,-0.0006935602286830544,5.46875,0.010245032608509064,-0.0003489721566438675,0.02587871626019478,0.18045350909233093,0.0,792,1.329559678607833,-5.521513862077886e-05,0.014095500023245224,0.13295093435642968,0.13295093435642968,0.0
4.1588446038076654e-05,0.000561557688342873,-2.6414901640237076e-05,6.3485636019322556e-06,0.00012234310270287097,-1.6583973774686456e-05,5.40625,0.0019109572749584913,0.00016827508807182312,2.4750970624154434e-06,0.18228690326213837,0.0,800,1.3299606155550352,1.5842421696388165e-05,0.01409634501453638,0.2951732082728,0.2951732082728,0.0
-0.00021170343097765,0.000560546584893018,0.00019670291294460185,5.8144382819591556e-06,-0.0004585447604767978,-0.0006936855497770011,5.625,0.010023081675171852,-0.00012220442295074463,0.025879904627799988,0.21703191101551056,0.0,808,1.3302182444674906,4.399661538223576e-05,0.016913358745796355,0.10885012423223372,0.10885012423223372,0.0
0.0008855466730892658,0.0005571453293669038,0.00028970044149900787,1.2320626410655677e-05,-0.0006006622279528528,-0.0006922382744960487,5.46875,0.009905652143061161,0.0003605540841817856,0.025888457894325256,0.18446198105812073,0.0,816,1.3302107929093583,0.00014307665214199905,0.014093257248305235,0.24638604555169508,0.24638604555169508,0.0
6.757841038051993e-05,0.0005551225403905846,8.512821295880713e-06,7.162869678722927e-06,-8.026079740375282e-06,-1.6183343177544884e-05,5.40625,0.0018585898214951158,-0.000265464186668396,2.3976094780664425e-06,0.1817726343870163,0.0,824,1.3307106256066141,0.0001780251450971687,0.014093068563568067,0.3099305227632385,0.3099305227632385,0.0
-9.398165275342762e-05,0.0005540314450627193,-0.0003447958133619977,9.907427738653496e-06,0.0006493306427728385,-0.0006936488789506257,5.625,0.009572925046086311,-0.0009031426161527634,0.025879189372062683,0.21189478039741516,0.0,832,1.3311938275676827,0.00029725782654455024,0.016915420793736757,0.09301163713503513,0.09301163713503513,0.0
0.0008311879355460405,0.0005481798143591732,6.164067872305168e-05,6.099347501731245e-06,-0.00019788151257671416,-0.0006929356604814529,5.46875,0.009390298277139664,0.00011314637959003448,0.02588212490081787,0.1815299689769745,0.0,840,1.3314757241867046,0.0003470579582768307,0.014094516803140777,0.42497488538956674,0.42497488538956674,0.0
5.960902853985317e-05,0.0005448107767733745,0.0002663316590769682,3.865369762934279e-06,-0.0005115689127705991,-1.5538140360149555e-05,5.40625,0.0017751172417774796,-0.00013088807463645935,2.1517389541259035e-06,0.1812671720981598,0.0,848,1.3316672963672895,0.00025784112548027377,0.014100753370712482,0.1445247957986009,0.1445247957986009,0.0
0.001148216426372528,0.0005461380424094386,0.00022895100073583308,8.292284292110708e-06,-0.0003984568757005036,-0.0006930709932930768,5.625,0.00896085798740387,0.00020701810717582703,0.025882573798298836,0.21251465380191803,0.0,856,1.331909839981971,0.00030237849118069926,0.016917716727846255,0.27843635063680594,0.27843635063680594,0.0
0.0002698373864404857,0.0005384925534599461,-0.0003191407549820724,4.067484951519873e-06,0.0004020492488052696,-0.0006935599376447499,5.46875,0.008680341765284538,-9.770877659320831e-05,0.0258767269551754,0.17373204231262207,0.0,864,1.3323537582663982,0.0002097704985672133,0.014098454572092578,0.265851757503917,0.265851757503917,0.0
-4.7221903514582664e-05,0.0005359675051295199,-9.948170023221792e-05,6.704707175231306e-06,0.00015779471141286194,-1.4831590306130238e-05,5.40625,0.00168591586407274,3.4747645258903503e-05,2.100328856613487e-06,0.17382827401161194,0.0,872,1.3326303688537082,0.0001778191981647026,0.014099234308503128,0.3103118181425373,0.3103118181425373,0.0
0.00022287038154900074,0.0005422091744549107,0.0002749842096818611,3.28762803292193e-06,-0.0003983380156569183,-0.0006937217549420893,5.625,0.008152411319315434,0.0003173407167196274,0.025877900421619415,0.2051778882741928,0.0,880,1.3329118496048498,-4.612589213881523e-05,0.01691982580308604,0.18401907280420104,0.18401907280420104,0.0
0.0007555826450698078,0.0005317402938089798,9.808921186049703e-05,9.38231278269086e-06,-0.00032760476460680366,-0.0006927850190550089,5.46875,0.007909794338047504,0.00041655823588371277,0.025883372873067856,0.17209626734256744,0.0,888,1.3329132647860964,0.00012330141800193095,0.014092665157534157,0.3116482043184696,0.3116482043184696,0.0
4.867888947046595e-06,0.0005316787501215003,-0.00023524243113115517,5.770779353042599e-06,0.0005779730854555964,-1.4074401406105608e-05,5.40625,0.0015951840905472636,-0.0005878116935491562,1.9989997781522106e-06,0.16299255192279816,0.0,896,1.333063354844171,-0.00044778107345197493,0.014102087580965872,0.23371830635205804,0.23371830635205804,0.0
-0.0007978904177434742,0.0005433913356682751,-0.00018181756968260743,1.0118149475601967e-05,0.00047551110037602484,-0.0006942836917005479,5.625,0.0072382972575724125,-0.0009990856051445007,0.025881007313728333,0.19216561317443848,0.0,904,1.3334706873669642,-0.0005201051575063828,0.016918817402938657,0.3229679738506186,0.3229679738506186,0.0
-0.00010726120672188699,0.0005283829559630248,0.0002485692069740253,1.354864889435703e-05,-0.0003219390637241304,-0.0006937031866982579,5.46875,0.006936853285878897,0.0003420636057853699,0.02587909996509552,0.16323846578598022,0.0,912,1.3336239015473998,-0.0004890010557198343,0.014099468305573737,0.28033069446116876,0.28033069446116876,0.0
0.00018410439952276647,0.0005251330003375186,0.00014030759484739974,5.810046332044294e-06,-0.00019445546786300838,-1.3300165846885648e-05,5.40625,0.001475956873036921,6.26835972070694e-05,5.3139538067625836e-06,0.16174118220806122,0.0,920,1.3337853102028243,-0.0003585796014146242,0.014098568145982426,0.31662359049602795,0.31662359049602795,0.0
-0.001480398466810584,0.0005399018882599194,-0.0003396793326828629,1.9813949620584026e-05,0.0007883191283326596,-0.0006944973720237613,5.625,0.0062699648551642895,-0.0004717297852039337,0.025880586355924606,0.1836097240447998,0.0,928,1.3340412924475855,-0.0006719618977165664,0.016919503903807254,0.23264260740445053,0.23264260740445053,0.0
-0.0008580065914429724,0.0005142060654179659,-6.0503972633796366e-05,1.1847151654365007e-05,0.0003489604569040239,-0.0006938722799532115,5.46875,0.005958590190857649,-1.5243887901306152e-05,0.02587854489684105,0.15338262915611267,0.0,936,1.3340127525355663,-0.0007332298973854734,0.014100205404474764,0.4432423699725021,0.4432423699725021,0.0
0.0003790966293308884,0.0005062131458544172,0.0003600604941311758,3.9196065699798055e-06,-0.00022580818040296435,-1.156847156380536e-05,5.40625,0.0012761184480041265,0.0002060234546661377,1.817204179133114e-06,0.15463097393512726,0.0,944,1.3340531414724337,-0.0007747491087597702,0.014100966427747606,0.18792512524523097,0.18792512524523097,0.0
-0.0008033656049519777,0.0005186116359254811,4.340017221693415e-05,1.964489638339728e-05,0.00018744371482171118,-0.0006940882885828614,5.625,0.00533717405050993,2.0135194063186646e-05,0.02588571235537529,0.18096493184566498,0.0,952,1.334217428962575,-0.000617481830523979,0.016918624119909964,0.34796839228172516,0.34796839228172516,0.0
-0.0008101671701297164,0.0004726554034277797,-0.00030061865800234955,1.5191692000371404e-05,0.0007334627443924547,-0.0006932290853001177,5.46875,0.005072662606835365,-0.00029546022415161133,0.025877980515360832,0.1474795639514923,0.0,960,1.3342226706771354,-0.0005825406866269421,0.014100132233636486,0.14448638651075907,0.14448638651075907,0.0
0.0002809691650327295,0.0004473981898627244,0.00014418369664781494,5.302698355080793e-06,-0.00011440695379860699,-9.22745584830409e-06,5.40625,0.0009366325102746487,8.268468081951141e-05,4.8266551857523154e-06,0.15211601555347443,0.0,968,1.3343292169371692,-0.0002691731356984084,0.01410057156624589,0.4335080475560211,0.4335080475560211,0.0
-0.0003949693054892123,0.0004509766586124897,0.00016886949470062973,8.249863640230615e-06,-0.0001794941199477762,-0.000692217203322798,5.625,0.004701681435108185,-0.00012282468378543854,0.025877267122268677,0.17954882979393005,0.0,976,1.3345693490812656,-0.0003501670400302692,0.016920399807531794,0.19035149146687047,0.19035149146687047,0.0
-0.0003571475390344858,0.000393454400182236,-8.819191543807392e-05,3.4111599234165624e-06,0.00015275878831744194,-0.0006913967663422227,5.46875,0.004577293526381254,-0.00024681538343429565,0.025875955820083618,0.1494073122739792,0.0,984,1.3346492557607073,-0.00010413061084568048,0.014100392280795404,0.21229179399794207,0.21229179399794207,0.0
-0.00011677595466608182,0.0003683522627397906,-0.00014417702277569333,4.041427928314079e-06,0.00029445404652506113,-6.500220024463488e-06,5.40625,0.0005936503293924034,-0.00020594894886016846,4.667947450798238e-06,0.15077529847621918,0.0,992,1.3349981071885835,0.00022128589245473673,0.014100767218792498,0.12379792065237183,0.12379792065237183,0.0
0.0015086926287040114,0.00037816025724168867,0.00015039082063594833,2.2869211534271017e-05,-0.00043462877511046827,-0.0006900114240124822,5.625,0.004398805554956198,0.0002483464777469635,0.025886574760079384,0.18403683602809906,0.0,1000,1.3354238050738096,0.0005303017804959426,0.016918236643221007,0.2581509793494092,0.2581509793494092,0.0
0.0008211822132579982,0.00032547290538786916,0.0001310256209308136,9.249020877177827e-06,-0.00044864744995720685,-0.0006894991965964437,5.46875,0.004329294431954622,0.0001940615475177765,0.025875966995954514,0.15331034362316132,0.0,1008,1.335511435048059,0.0004150342426459397,0.014100401672749287,0.2234267421666405,0.2234267421666405,0.0
6.134018622105941e-05,0.0003084024356212467,-0.00016864958888618276,2.5570047910150606e-06,0.00021078708232380452,-4.348785296315327e-06,5.40625,0.0003691205638460815,7.483363151550293e-05,1.6518000620635576e-06,0.15116670727729797,0.0,1016,1.3356179274276108,0.0005016493406062444,0.014100701427139484,0.24540095178879628,0.24540095178879628,0.0
-7.57832603994757e-05,0.00032757101143943146,-0.0001464836816467141,3.5521450172382174e-06,6.795264198444784e-05,-0.0006886923220008612,5.625,0.0042312187142670155,-0.0002482365816831589,0.02587694302201271,0.17856985330581665,0.0,1024,1.335779942246463,0.00031831280971375553,0.016920611653404194,0.22163268799103708,0.22163268799103708,0.0
0.0005899034440517426,0.0002822945307343616,0.0002927216764874175,7.4164095167361666e-06,-0.0005084605363663286,-0.0006880927830934525,5.46875,0.004191779997199774,-1.718848943710327e-05,0.025877509266138077,0.15188643336296082,0.0,1032,1.3357040741195525,0.00021837059964380237,0.014100028206485149,0.11897537551477022,0.11897537551477022,0.0
-0.0001595440407982096,0.0002725100166571792,-1.5728684502391843e-05,5.064739525550976e-06,-0.0002438338124193251,-3.146942162857158e-06,5.40625,0.0002457598166074604,-3.1538307666778564e-05,1.591450086380064e-06,0.1519809067249298,0.0,1040,1.3356301173302156,0.0005662236067543596,0.014101821754650242,0.29656078996074164,0.29656078996074164,0.0
-0.0004529835714492947,0.0002995418508362491,-0.00038157763992785476,5.1426623031147756e-06,0.000696423725457862,-0.0006879449938423932,5.625,0.004135938361287117,-0.0004919823259115219,0.025876639410853386,0.1715860515832901,0.0,1048,1.3361062169279898,-0.00022874110684723004,0.016921129435900184,0.10909651602151627,0.10909651602151627,0.0
-0.00041140898247249424,0.0002591467537058634,0.00018895065687729581,7.641545380465686e-06,-0.00030411453917622566,-0.0006875069811940193,5.46875,0.004109824076294899,0.00014408305287361145,0.025877058506011963,0.14552447199821472,0.0,1056,1.3363148529719198,-0.0003927830016419026,0.014101105371196356,0.40543428424524564,0.40543428424524564,0.0
4.738354982691817e-05,0.0002546924542912165,0.0001960038925972185,3.1485656108998228e-06,-0.00023425754625350237,-2.4744688289501937e-06,5.40625,0.00018112653924617916,0.00013977661728858948,1.6540350316063268e-06,0.14505471289157867,0.0,1064,1.3364714448784016,-0.0004369073748614061,0.014102359663922925,0.2364726803186734,0.2364726803186734,0.0
-0.0009525319910608232,0.00028672992266365327,-0.0002829896648108843,8.849704499880318e-06,0.0007677593384869397,-0.0006876642000861466,5.625,0.004061115439981222,-0.00044480152428150177,0.025876235216856003,0.1685541272163391,0.0,1072,1.3369141562575306,-0.0006393481378587085,0.01692255128330089,0.21380855319729086,0.21380855319729086,0.0
-0.0005282427882775664,0.00024831880000419915,6.87664435190527e-05,6.802463758504018e-06,5.467791925184429e-05,-0.0006875387625768781,5.46875,0.004040878266096115,-7.357075810432434e-05,0.02587488666176796,0.1437758356332779,0.0,1080,1.3371090811374722,-0.00042937902813679213,0.01410322368354855,0.40465469198598614,0.40465469198598614,0.0
0.0001549899607198313,0.00024596936236775946,0.00015090663262640192,5.701339887309587e-06,-0.00025368909700773656,-2.0714471702376613e-06,5.40625,0.0001449537230655551,0.00015658140182495117,1.5959201391524402e-06,0.1463019698858261,0.0,1088,1.337409481674947,-0.00017971033505054246,0.014103674486591443,0.08442611807836631,0.08442611807836631,0.0
-0.0001794677518773824,0.0002803429624691489,-0.00016024420619942248,2.462030579408747e-06,0.00028991629369556904,-0.0006875097169540823,5.625,0.004006345756351948,-0.00019712373614311218,0.02588011510670185,0.17426307499408722,0.0,1096,1.3376225965588218,9.528470975073144e-06,0.016923268545895098,0.19691069469631017,0.19691069469631017,0.0
-0.00030214953585527837,0.00024228447909990789,-2.9188811140556936e-05,2.423982095933752e-06,5.2684597903862596e-05,-0.000687054474838078,5.46875,0.003991743549704552,-7.301010191440582e-05,0.025877922773361206,0.14577698707580566,0.0,1104,1.3378640791128378,-3.86706436918266e-05,0.014102209605027838,0.19431012820863636,0.19431012820863636,0.0
-6.705571649945341e-06,0.00024096181778077153,0.0002468281763867708,2.453724619044806e-06,-0.0004921348881907761,-1.8060836737276986e-06,5.40625,0.00012204542144900188,5.9310346841812134e-05,1.5482363551200251e-06,0.15057383477687836,0.0,1112,1.338032732659155,0.00029449127394785835,0.01410471678730119,0.04703307022388614,0.04703307022388614,0.0
0.0005492995260283351,0.0002770701162262412,-0.00016857915943546686,9.219173080055043e-06,0.0002058274403680116,-0.0006874880637042224,5.625,0.003965890035033226,2.576783299446106e-05,0.02587983012199402,0.17730003595352173,0.0,1120,1.3381834020510417,0.0004284791517480263,0.016923968885294016,0.2640037944993452,0.2640037944993452,0.0
0.0007322855526581407,0.00023917202452139463,-8.913629449125438e-05,8.63467539602425e-06,3.6549870856106275e-05,-0.0006874797400087118,5.46875,0.00395361939445138,-0.00022014416754245758,0.02587437629699707,0.1484372764825821,0.0,1128,1.3384221932023954,0.00038398969064331115,0.014105081509001138,0.19913589173002633,0.19913589173002633,0.0
0.00026920626987703145,0.0002386947485319979,0.00031311689599533565,4.069214810442645e-06,-0.0006683199608232826,-1.7714396562951151e-06,5.40625,0.00010608548473101109,0.00045977719128131866,4.1612752283981536e-06,0.15042978525161743,0.0,1136,1.338461626446971,0.0002364214053821451,0.014104607653962375,0.10516153749328261,0.10516153749328261,0.0
0.0007151979370974004,0.0002764864548225887,-0.0001055826560332207,8.723033715796191e-06,0.00013480594498105347,-0.0006875926628708839,5.625,0.003929777070879936,0.00011777691543102264,0.025875404477119446,0.1763414591550827,0.0,1144,1.3385255311201583,0.00027923490711329046,0.01692521631349564,0.3729043712306286,0.3729043712306286,0.0
-6.110669346526265e-06,0.000238544905641902,-0.00017480367660027696,3.1687434329796815e-06,0.0003078428562730551,-0.0006875537801533937,5.46875,0.0039173271507024765,3.575533628463745e-05,0.025874268263578415,0.14501042664051056,0.0,1152,1.3386717197039806,6.9160129546747e-05,0.014104767297567378,0.1450967826940852,0.1450967826940852,0.0
-6.44299689156469e-06,0.00023886311009846395,0.000132763824808535,1.678242597336066e-06,-0.0002797061752062291,-1.4792932461205055e-06,5.40625,9.4408547738567e-05,-0.00017363950610160828,1.5482362414331874e-06,0.1462109386920929,0.0,1160,1.338763805672145,-7.975875243938779e-05,0.014105214096332475,0.20683714237089568,0.20683714237089568,0.0
-0.00029203511076048017,0.00027847236196976155,0.00010002770386563498,4.511315637500957e-06,-0.00010317558189854026,-0.0006877290434204042,5.625,0.0038913320749998093,-5.595758557319641e-05,0.025875231251120567,0.17407730221748352,0.0,1168,1.339026420964251,-0.00017584256299631867,0.016925884225031496,0.18718122135676651,0.18718122135676651,0.0
-0.000224762930884026,0.0002402851391707372,-0.00028944033692823723,2.4662444957357366e-06,0.0005020453536417335,-0.0006877239793539047,5.46875,0.0038771722465753555,-0.00017177313566207886,0.02587413601577282,0.14150017499923706,0.0,1176,1.3393046570089662,-0.00022681855887292385,0.014105328448607679,0.11281248074418926,0.11281248074418926,0.0
0.00015288543363567442,0.00024139767720043892,8.702711443220323e-05,1.1126126082672272e-06,-9.66331863310188e-05,-1.3779881555819884e-06,5.40625,8.60851796460338e-05,6.527826189994812e-05,1.56164719555818e-06,0.14422263205051422,0.0,1184,1.3393650011893716,-0.00025362332016616584,0.014105798461059749,0.2792915703666612,0.2792915703666612,0.0
-0.0007876211311668158,0.00028307963839324657,8.391134899454755e-05,6.419834789994638e-06,-0.00010379974264651537,-0.0006878080894239247,5.625,0.003846665844321251,-6.241165101528168e-05,0.025876224040985107,0.17358511686325073,0.0,1192,1.3394123783114056,-0.0001859479443169776,0.016925778728250407,0.108162792287954,0.108162792287954,0.0
-9.439356654183939e-05,0.0002444582019052177,-4.295672475507217e-05,2.4166033654182684e-06,0.00014867645222693682,-0.0006879803258925676,5.46875,0.0038294929545372725,6.538629531860352e-05,0.025873934850096703,0.144306018948555,0.0,1200,1.339465831108077,-8.816612943727749e-05,0.014105818671595216,0.10676856937513346,0.10676856937513346,0.0
-0.00010590107558527961,0.0002463771784277924,-6.56639737428577e-05,1.7950059145732666e-06,0.00016075343592092395,-1.3079131804261124e-06,5.40625,8.079457620624453e-05,-0.00016544945538043976,1.497571815889387e-06,0.1442430019378662,0.0,1208,1.3394599490033656,-6.0928211359626006e-05,0.014106045379861598,0.1012016101535913,0.1012016101535913,0.0
3.880274744005874e-05,0.0002902964238273853,0.00011964434793299004,2.030415998888202e-06,-0.0002597297716420144,-0.0006882617017254233,5.625,0.003792915726080537,0.0003093704581260681,0.025874987244606018,0.17494888603687286,0.0,1216,1.3396723106521038,-8.120249099980572e-06,0.01692637892580251,0.11124566599982533,0.11124566599982533,0.0
0.00017485310672782362,0.00025078195130845415,-1.9822349258902246e-05,2.627687308631721e-06,-1.2231816072016956e-05,-0.0006883041933178902,5.46875,0.0037734287325292826,-5.391798913478851e-05,0.025873970240354538,0.14529062807559967,0.0,1224,1.3399000814536457,4.957621583852323e-05,0.014105601325212547,0.16887021259829993,0.16887021259829993,0.0
-0.00011258552694926038,0.0002531642999201722,-0.00012660657239393913,3.4380211673123995e-06,0.00018267275299876928,-1.2744469586323248e-06,5.40625,7.838888268452138e-05,-0.00045964866876602173,1.4767098264201195e-06,0.1449785828590393,0.0,1232,1.3400925554440337,0.00012807158837996324,0.014106244912483135,0.024073125283399444,0.024073125283399444,0.0
0.0005990678328089416,0.000298895005016675,0.00014861607940019894,4.18673289459548e-06,-0.0003181832144036889,-0.0006887443596497178,5.625,0.0037338898982852697,0.0004183407872915268,0.02587726339697838,0.17632350325584412,0.0,1240,1.3404619498231372,0.00017811831180585685,0.016926340685131436,0.1524901991123917,0.1524901991123917,0.0
0.0004608235030900687,0.00025798244769248413,1.7419297080323297e-05,3.3601722861931194e-06,-4.610477481037378e-05,-0.0006884488393552601,5.46875,0.00371467974036932,0.0001963973045349121,0.025875478982925415,0.14600950479507446,0.0,1248,1.3404774051355006,0.00013844324082188525,0.014105389173693085,0.19384453010411096,0.19384453010411096,0.0
5.632018655887805e-05,0.00026044068954433897,-0.00011550588760655955,2.438427372908336e-06,0.0002979736600536853,-1.2628313470486319e-06,5.40625,7.818151789251715e-05,-0.00020322948694229126,1.3798519375995966e-06,0.143959179520607,0.0,1256,1.3403563418797948,2.792015189626018e-05,0.014105988935426696,0.03060836426297886,0.03060836426297886,0.0
0.00030826189322397113,0.0003073675097766682,9.569614519477909e-05,2.519803956602118e-06,-0.00024380936520174146,-0.0006889550131745636,5.625,0.0036762040108442307,5.7930126786231995e-05,0.025874806568026543,0.17450261116027832,0.0,1264,1.3404756394999082,4.7923688252012736e-05,0.016926679510277154,0.19651503689094207,0.19651503689094207,0.0
-0.0003670983714982867,0.000264805934875767,-1.5755666709083016e-05,2.359442305532866e-06,2.2762949811294678e-05,-0.0006889998912811279,5.46875,0.003656851826235652,-0.00042397715151309967,0.025873778387904167,0.1436668485403061,0.0,1272,1.340697980156731,-8.472857716788473e-05,0.014105953976752517,0.1654361039778831,0.1654361039778831,0.0
-6.726888386765495e-05,0.0002666739060259715,-6.141385233604524e-05,4.279091172065819e-06,9.382082498632371e-05,-1.2726363820547704e-06,5.40625,7.922326767584309e-05,-0.00019602850079536438,1.379106834065169e-06,0.14331671595573425,0.0,1280,1.340807378442253,-7.401693750641591e-05,0.01410660277596776,0.027706582063815544,0.027706582063815544,0.0
-0.00019627557776402682,0.000313833828386123,-7.851942086745113e-06,2.1921739516983507e-06,-1.3073236914351583e-05,-0.0006891405209898949,5.625,0.0036301142536103725,-0.0002816244959831238,0.02587531879544258,0.17263194918632507,0.0,1288,1.3410251841077867,-4.674387795065155e-05,0.016926749206902514,0.06772204554099481,0.06772204554099481,0.0
9.747541480464861e-05,0.000269001264769031,0.0001458365795770078,1.4917833368599531e-06,-0.00020783932995982468,-0.0006892123492434621,5.46875,0.003621886484324932,0.0001482553780078888,0.025873538106679916,0.1452089250087738,0.0,1296,1.3409043154986615,-3.128295462091757e-05,0.014106245627630187,0.01641296596385533,0.01641296596385533,0.0
-0.0001348185760434717,0.0002694622648959921,-0.00017110193221014924,3.4827071431209333e-06,0.00030444268486462533,-1.2799242767869146e-06,5.40625,8.028621232369915e-05,-0.00028848834335803986,1.363460569336894e-06,0.1429179608821869,0.0,1304,1.3409487534284543,4.326616652172709e-07,0.014107292592683507,0.14010902407319215,0.14010902407319215,0.0
9.018625860335305e-05,0.0003155415088258451,8.941632813730394e-05,1.4979849538576673e-06,-0.0001510876463726163,-0.0006894411635585129,5.625,0.003615923225879669,0.00011973083019256592,0.025876684114336967,0.1737866997718811,0.0,1312,1.3413160177135237,1.0520905434234508e-05,0.01692760299965812,0.20248801355078605,0.20248801355078605,0.0
0.0002274953294545412,0.000269140412001434,0.00011270604863966582,3.6739279494213406e-06,-0.00011795881437137723,-0.0006891516968607903,5.46875,0.003616746747866273,0.00013232603669166565,0.025874147191643715,0.14459531009197235,0.0,1320,1.3413799907237052,-7.138888117770322e-05,0.014106070348987032,0.09613834490544804,0.09613834490544804,0.0
-8.344220259459689e-05,0.000268558792413387,-0.00013121479605615605,1.6924662986639305e-06,0.00028415294946171343,-1.38738187160925e-06,5.40625,7.908679253887385e-05,-0.0002918671816587448,3.510803935569129e-06,0.143729567527771,0.0,1328,1.3414443432559298,6.165154726399391e-05,0.01410785487087196,0.10391608769524119,0.10391608769524119,0.0
0.0003038486756850034,0.0003137529129162431,0.00016694555893081997,1.8552686924522277e-06,-0.00026898644864559174,-0.000689255422912538,5.625,0.0036211530677974224,0.0001618713140487671,0.02587442845106125,0.17491741478443146,0.0,1336,1.341529649894031,7.037660535100243e-05,0.01692781329728632,0.196164734531596,0.196164734531596,0.0
9.466177289141342e-05,0.00026702090099206544,-5.9168892562411195e-05,2.0732438770210138e-06,9.674992179498076e-05,-0.0006891656666994095,5.46875,0.0036225642543286085,-9.352155029773712e-05,0.025873476639389992,0.1432027816772461,0.0,1344,1.3416156643501527,-7.660302568096578e-05,0.01410700181259017,0.16346818575582578,0.16346818575582578,0.0
